x1 x2 x3 v_real v_imag v_abs
5.90057 -0.356559 0.24869 nan nan nan
5.90738 -0.359259 0.218143 nan nan nan
5.91331 -0.361604 0.187381 nan nan nan
5.91833 -0.363592 0.156434 nan nan nan
5.92244 -0.365222 0.125333 nan nan nan
5.92565 -0.366491 0.0941083 nan nan nan
5.92794 -0.367398 0.0627905 nan nan nan
5.92932 -0.367943 0.0314108 nan nan nan
5.92978 -0.368125 -1.27104e-15 nan nan nan
5.92932 -0.367943 -0.0314108 nan nan nan
5.92794 -0.367398 -0.0627905 nan nan nan
5.92565 -0.366491 -0.0941083 nan nan nan
5.92244 -0.365222 -0.125333 nan nan nan
5.91833 -0.363592 -0.156434 nan nan nan
5.91331 -0.361604 -0.187381 nan nan nan
5.90738 -0.359259 -0.218143 nan nan nan
5.90057 -0.356559 -0.24869 nan nan nan
5.89286 -0.353508 -0.278991 nan nan nan
5.88427 -0.350107 -0.309017 nan nan nan
5.87481 -0.346361 -0.338738 nan nan nan
5.86448 -0.342274 -0.368125 nan nan nan
5.85331 -0.337848 -0.397148 nan nan nan
5.84129 -0.333089 -0.425779 nan nan nan
5.82844 -0.328001 -0.45399 nan nan nan
5.81477 -0.32259 -0.481754 nan nan nan
5.8003 -0.31686 -0.509041 nan nan nan
5.78504 -0.310818 -0.535827 nan nan nan
5.769 -0.304469 -0.562083 nan nan nan
5.7522 -0.297819 -0.587785 nan nan nan
5.73467 -0.290875 -0.612907 nan nan nan
5.71641 -0.283645 -0.637424 nan nan nan
5.69744 -0.276134 -0.661312 nan nan nan
5.67778 -0.268351 -0.684547 nan nan nan
5.65745 -0.260303 -0.707107 nan nan nan
5.63648 -0.251999 -0.728969 nan nan nan
5.61487 -0.243445 -0.750111 nan nan nan
5.59266 -0.234651 -0.770513 nan nan nan
5.56987 -0.225626 -0.790155 nan nan nan
5.54651 -0.216378 -0.809017 nan nan nan
5.52261 -0.206917 -0.827081 nan nan nan
5.4982 -0.197251 -0.844328 nan nan nan
5.47329 -0.187391 -0.860742 nan nan nan
5.44792 -0.177345 -0.876307 nan nan nan
5.42211 -0.167125 -0.891007 nan nan nan
5.39588 -0.15674 -0.904827 nan nan nan
5.36926 -0.1462 -0.917755 nan nan nan
5.34227 -0.135516 -0.929776 nan nan nan
5.31495 -0.124698 -0.940881 nan nan nan
5.28732 -0.113757 -0.951057 nan nan nan
5.2594 -0.102703 -0.960294 nan nan nan
5.23123 -0.0915489 -0.968583 nan nan nan
5.20282 -0.0803039 -0.975917 nan nan nan
5.17422 -0.0689797 -0.982287 nan nan nan
5.14545 -0.0575874 -0.987688 nan nan nan
5.11653 -0.0461382 -0.992115 nan nan nan
5.0875 -0.0346436 -0.995562 nan nan nan
5.05838 -0.0231147 -0.998027 nan nan nan
5.0292 -0.0115631 -0.999507 nan nan nan
5 -1.67988e-15 -1 nan nan nan
5 0 1 nan nan nan
5.02987 -0.00970646 0.999507 nan nan nan
5.05972 -0.0194033 0.998027 nan nan nan
5.0895 -0.0290811 0.995562 nan nan nan
5.1192 -0.0387301 0.992115 nan nan nan
5.14878 -0.0483409 0.987688 nan nan nan
5.17821 -0.057904 0.982287 nan nan nan
5.20747 -0.06741 0.975917 nan nan nan
5.23652 -0.0768494 0.968583 nan nan nan
5.26534 -0.086213 0.960294 nan nan nan
5.29389 -0.0954915 0.951057 nan nan nan
5.32216 -0.104676 0.940881 nan nan nan
5.35011 -0.113757 0.929776 nan nan nan
5.37771 -0.122725 0.917755 nan nan nan
5.40494 -0.131573 0.904827 nan nan nan
5.43177 -0.140291 0.891007 nan nan nan
5.45817 -0.14887 0.876307 nan nan nan
5.48413 -0.157302 0.860742 nan nan nan
5.5096 -0.16558 0.844328 nan nan nan
5.53457 -0.173693 0.827081 nan nan nan
5.55902 -0.181636 0.809017 nan nan nan
5.58291 -0.189399 0.790155 nan nan nan
5.60623 -0.196975 0.770513 nan nan nan
5.62894 -0.204357 0.750111 nan nan nan
5.65104 -0.211537 0.728969 nan nan nan
5.6725 -0.218508 0.707107 nan nan nan
5.69329 -0.225264 0.684547 nan nan nan
5.7134 -0.231797 0.661312 nan nan nan
5.7328 -0.238102 0.637424 nan nan nan
5.75148 -0.244171 0.612907 nan nan nan
5.76942 -0.25 0.587785 nan nan nan
5.7866 -0.255582 0.562083 nan nan nan
5.803 -0.260912 0.535827 nan nan nan
5.81861 -0.265984 0.509041 nan nan nan
5.83342 -0.270794 0.481754 nan nan nan
5.8474 -0.275336 0.45399 nan nan nan
5.86054 -0.279607 0.425779 nan nan nan
5.87284 -0.283602 0.397148 nan nan nan
5.88427 -0.287317 0.368125 nan nan nan
5.89483 -0.290748 0.338738 nan nan nan
5.90451 -0.293893 0.309017 nan nan nan
5.91329 -0.296747 0.278991 nan nan nan
5.92118 -0.299309 0.24869 nan nan nan
5.92815 -0.301575 0.218143 nan nan nan
5.93421 -0.303543 0.187381 nan nan nan
5.93935 -0.305212 0.156434 nan nan nan
5.94356 -0.30658 0.125333 nan nan nan
5.94684 -0.307646 0.0941083 nan nan nan
5.94918 -0.308407 0.0627905 nan nan nan
5.95059 -0.308865 0.0314108 nan nan nan
5.95106 -0.309017 -1.27104e-15 nan nan nan
5.95059 -0.308865 -0.0314108 nan nan nan
5.94918 -0.308407 -0.0627905 nan nan nan
5.94684 -0.307646 -0.0941083 nan nan nan
5.94356 -0.30658 -0.125333 nan nan nan
5.93935 -0.305212 -0.156434 nan nan nan
5.93421 -0.303543 -0.187381 nan nan nan
5.92815 -0.301575 -0.218143 nan nan nan
5.92118 -0.299309 -0.24869 nan nan nan
5.91329 -0.296747 -0.278991 nan nan nan
5.90451 -0.293893 -0.309017 nan nan nan
5.89483 -0.290748 -0.338738 nan nan nan
5.88427 -0.287317 -0.368125 nan nan nan
5.87284 -0.283602 -0.397148 nan nan nan
5.86054 -0.279607 -0.425779 nan nan nan
5.8474 -0.275336 -0.45399 nan nan nan
5.83342 -0.270794 -0.481754 nan nan nan
5.81861 -0.265984 -0.509041 nan nan nan
5.803 -0.260912 -0.535827 nan nan nan
5.7866 -0.255582 -0.562083 nan nan nan
5.76942 -0.25 -0.587785 nan nan nan
5.75148 -0.244171 -0.612907 nan nan nan
5.7328 -0.238102 -0.637424 nan nan nan
5.7134 -0.231797 -0.661312 nan nan nan
5.69329 -0.225264 -0.684547 nan nan nan
5.6725 -0.218508 -0.707107 nan nan nan
5.65104 -0.211537 -0.728969 nan nan nan
5.62894 -0.204357 -0.750111 nan nan nan
5.60623 -0.196975 -0.770513 nan nan nan
5.58291 -0.189399 -0.790155 nan nan nan
5.55902 -0.181636 -0.809017 nan nan nan
5.53457 -0.173693 -0.827081 nan nan nan
5.5096 -0.16558 -0.844328 nan nan nan
5.48413 -0.157302 -0.860742 nan nan nan
5.45817 -0.14887 -0.876307 nan nan nan
5.43177 -0.140291 -0.891007 nan nan nan
5.40494 -0.131573 -0.904827 nan nan nan
5.37771 -0.122725 -0.917755 nan nan nan
5.35011 -0.113757 -0.929776 nan nan nan
5.32216 -0.104676 -0.940881 nan nan nan
5.29389 -0.0954915 -0.951057 nan nan nan
5.26534 -0.086213 -0.960294 nan nan nan
5.23652 -0.0768494 -0.968583 nan nan nan
5.20747 -0.06741 -0.975917 nan nan nan
5.17821 -0.057904 -0.982287 nan nan nan
5.14878 -0.0483409 -0.987688 nan nan nan
5.1192 -0.0387301 -0.992115 nan nan nan
5.0895 -0.0290811 -0.995562 nan nan nan
5.05972 -0.0194033 -0.998027 nan nan nan
5.02987 -0.00970646 -0.999507 nan nan nan
5 -1.41015e-15 -1 nan nan nan
5 0 1 nan nan nan
5.03042 -0.00781154 0.999507 nan nan nan
5.06082 -0.0156154 0.998027 nan nan nan
5.09115 -0.0234038 0.995562 nan nan nan
5.1214 -0.0311691 0.992115 nan nan nan
5.15152 -0.0389037 0.987688 nan nan nan
5.18149 -0.0465998 0.982287 nan nan nan
5.21129 -0.05425 0.975917 nan nan nan
5.24088 -0.0618467 0.968583 nan nan nan
5.27023 -0.0693823 0.960294 nan nan nan
5.29931 -0.0768494 0.951057 nan nan nan
5.3281 -0.0842407 0.940881 nan nan nan
5.35656 -0.0915489 0.929776 nan nan nan
5.38467 -0.0987667 0.917755 nan nan nan
5.4124 -0.105887 0.904827 nan nan nan
5.43973 -0.112903 0.891007 nan nan nan
5.46662 -0.119807 0.876307 nan nan nan
5.49305 -0.126593 0.860742 nan nan nan
5.51899 -0.133255 0.844328 nan nan nan
5.54442 -0.139784 0.827081 nan nan nan
5.56932 -0.146176 0.809017 nan nan nan
5.59365 -0.152424 0.790155 nan nan nan
5.6174 -0.158521 0.770513 nan nan nan
5.64054 -0.164462 0.750111 nan nan nan
5.66304 -0.17024 0.728969 nan nan nan
5.68489 -0.17585 0.707107 nan nan nan
5.70607 -0.181287 0.684547 nan nan nan
5.72654 -0.186545 0.661312 nan nan nan
5.74631 -0.191619 0.637424 nan nan nan
5.76533 -0.196504 0.612907 nan nan nan
5.7836 -0.201194 0.587785 nan nan nan
5.8011 -0.205687 0.562083 nan nan nan
5.8178 -0.209976 0.535827 nan nan nan
5.8337 -0.214058 0.509041 nan nan nan
5.84878 -0.217929 0.481754 nan nan nan
5.86301 -0.221584 0.45399 nan nan nan
5.8764 -0.225021 0.425779 nan nan nan
5.88892 -0.228236 0.397148 nan nan nan
5.90057 -0.231226 0.368125 nan nan nan
5.91132 -0.233988 0.338738 nan nan nan
5.92118 -0.236518 0.309017 nan nan nan
5.93012 -0.238815 0.278991 nan nan nan
5.93815 -0.240877 0.24869 nan nan nan
5.94526 -0.242701 0.218143 nan nan nan
5.95143 -0.244285 0.187381 nan nan nan
5.95666 -0.245628 0.156434 nan nan nan
5.96095 -0.246729 0.125333 nan nan nan
5.96428 -0.247586 0.0941083 nan nan nan
5.96667 -0.248199 0.0627905 nan nan nan
5.96811 -0.248567 0.0314108 nan nan nan
5.96858 -0.24869 -1.27104e-15 nan nan nan
5.96811 -0.248567 -0.0314108 nan nan nan
5.96667 -0.248199 -0.0627905 nan nan nan
5.96428 -0.247586 -0.0941083 nan nan nan
5.96095 -0.246729 -0.125333 nan nan nan
5.95666 -0.245628 -0.156434 nan nan nan
5.95143 -0.244285 -0.187381 nan nan nan
5.94526 -0.242701 -0.218143 nan nan nan
5.93815 -0.240877 -0.24869 nan nan nan
5.93012 -0.238815 -0.278991 nan nan nan
5.92118 -0.236518 -0.309017 nan nan nan
5.91132 -0.233988 -0.338738 nan nan nan
5.90057 -0.231226 -0.368125 nan nan nan
5.88892 -0.228236 -0.397148 nan nan nan
5.8764 -0.225021 -0.425779 nan nan nan
5.86301 -0.221584 -0.45399 nan nan nan
5.84878 -0.217929 -0.481754 nan nan nan
5.8337 -0.214058 -0.509041 nan nan nan
5.8178 -0.209976 -0.535827 nan nan nan
5.8011 -0.205687 -0.562083 nan nan nan
5.7836 -0.201194 -0.587785 nan nan nan
5.76533 -0.196504 -0.612907 nan nan nan
5.74631 -0.191619 -0.637424 nan nan nan
5.72654 -0.186545 -0.661312 nan nan nan
5.70607 -0.181287 -0.684547 nan nan nan
5.68489 -0.17585 -0.707107 nan nan nan
5.66304 -0.17024 -0.728969 nan nan nan
5.64054 -0.164462 -0.750111 nan nan nan
5.6174 -0.158521 -0.770513 nan nan nan
5.59365 -0.152424 -0.790155 nan nan nan
5.56932 -0.146176 -0.809017 nan nan nan
5.54442 -0.139784 -0.827081 nan nan nan
5.51899 -0.133255 -0.844328 nan nan nan
5.49305 -0.126593 -0.860742 nan nan nan
5.46662 -0.119807 -0.876307 nan nan nan
5.43973 -0.112903 -0.891007 nan nan nan
5.4124 -0.105887 -0.904827 nan nan nan
5.38467 -0.0987667 -0.917755 nan nan nan
5.35656 -0.0915489 -0.929776 nan nan nan
5.3281 -0.0842407 -0.940881 nan nan nan
5.29931 -0.0768494 -0.951057 nan nan nan
5.27023 -0.0693823 -0.960294 nan nan nan
5.24088 -0.0618467 -0.968583 nan nan nan
5.21129 -0.05425 -0.975917 nan nan nan
5.18149 -0.0465998 -0.982287 nan nan nan
5.15152 -0.0389037 -0.987688 nan nan nan
5.1214 -0.0311691 -0.992115 nan nan nan
5.09115 -0.0234038 -0.995562 nan nan nan
5.06082 -0.0156154 -0.998027 nan nan nan
5.03042 -0.00781154 -0.999507 nan nan nan
5 -1.13486e-15 -1 nan nan nan
5 0 1 nan nan nan
5.03085 -0.00588579 0.999507 nan nan nan
5.06168 -0.0117658 0.998027 nan nan nan
5.09244 -0.0176341 0.995562 nan nan nan
5.12311 -0.0234851 0.992115 nan nan nan
5.15366 -0.0293129 0.987688 nan nan nan
5.18406 -0.0351118 0.982287 nan nan nan
5.21428 -0.040876 0.975917 nan nan nan
5.24428 -0.0465998 0.968583 nan nan nan
5.27405 -0.0522777 0.960294 nan nan nan
5.30354 -0.057904 0.951057 nan nan nan
5.33274 -0.0634732 0.940881 nan nan nan
5.3616 -0.0689797 0.929776 nan nan nan
5.39011 -0.0744181 0.917755 nan nan nan
5.41824 -0.0797831 0.904827 nan nan nan
5.44595 -0.0850693 0.891007 nan nan nan
5.47322 -0.0902716 0.876307 nan nan nan
5.50002 -0.0953848 0.860742 nan nan nan
5.52634 -0.100404 0.844328 nan nan nan
5.55213 -0.105324 0.827081 nan nan nan
5.57737 -0.11014 0.809017 nan nan nan
5.60205 -0.114847 0.790155 nan nan nan
5.62613 -0.119441 0.770513 nan nan nan
5.6496 -0.123917 0.750111 nan nan nan
5.67242 -0.128271 0.728969 nan nan nan
5.69458 -0.132499 0.707107 nan nan nan
5.71606 -0.136595 0.684547 nan nan nan
5.73682 -0.140557 0.661312 nan nan nan
5.75687 -0.14438 0.637424 nan nan nan
5.77616 -0.14806 0.612907 nan nan nan
5.79469 -0.151595 0.587785 nan nan nan
5.81243 -0.154979 0.562083 nan nan nan
5.82937 -0.158211 0.535827 nan nan nan
5.8455 -0.161287 0.509041 nan nan nan
5.86078 -0.164203 0.481754 nan nan nan
5.87522 -0.166958 0.45399 nan nan nan
5.8888 -0.169548 0.425779 nan nan nan
5.9015 -0.17197 0.397148 nan nan nan
5.91331 -0.174223 0.368125 nan nan nan
5.92422 -0.176303 0.338738 nan nan nan
5.93421 -0.17821 0.309017 nan nan nan
5.94328 -0.179941 0.278991 nan nan nan
5.95143 -0.181494 0.24869 nan nan nan
5.95863 -0.182869 0.218143 nan nan nan
5.96489 -0.184062 0.187381 nan nan nan
5.97019 -0.185074 0.156434 nan nan nan
5.97454 -0.185904 0.125333 nan nan nan
5.97793 -0.18655 0.0941083 nan nan nan
5.98035 -0.187012 0.0627905 nan nan nan
5.9818 -0.187289 0.0314108 nan nan nan
5.98229 -0.187381 -1.27104e-15 nan nan nan
5.9818 -0.187289 -0.0314108 nan nan nan
5.98035 -0.187012 -0.0627905 nan nan nan
5.97793 -0.18655 -0.0941083 nan nan nan
5.97454 -0.185904 -0.125333 nan nan nan
5.97019 -0.185074 -0.156434 nan nan nan
5.96489 -0.184062 -0.187381 nan nan nan
5.95863 -0.182869 -0.218143 nan nan nan
5.95143 -0.181494 -0.24869 nan nan nan
5.94328 -0.179941 -0.278991 nan nan nan
5.93421 -0.17821 -0.309017 nan nan nan
5.92422 -0.176303 -0.338738 nan nan nan
5.91331 -0.174223 -0.368125 nan nan nan
5.9015 -0.17197 -0.397148 nan nan nan
5.8888 -0.169548 -0.425779 nan nan nan
5.87522 -0.166958 -0.45399 nan nan nan
5.86078 -0.164203 -0.481754 nan nan nan
5.8455 -0.161287 -0.509041 nan nan nan
5.82937 -0.158211 -0.535827 nan nan nan
5.81243 -0.154979 -0.562083 nan nan nan
5.79469 -0.151595 -0.587785 nan nan nan
5.77616 -0.14806 -0.612907 nan nan nan
5.75687 -0.14438 -0.637424 nan nan nan
5.73682 -0.140557 -0.661312 nan nan nan
5.71606 -0.136595 -0.684547 nan nan nan
5.69458 -0.132499 -0.707107 nan nan nan
5.67242 -0.128271 -0.728969 nan nan nan
5.6496 -0.123917 -0.750111 nan nan nan
5.62613 -0.119441 -0.770513 nan nan nan
5.60205 -0.114847 -0.790155 nan nan nan
5.57737 -0.11014 -0.809017 nan nan nan
5.55213 -0.105324 -0.827081 nan nan nan
5.52634 -0.100404 -0.844328 nan nan nan
5.50002 -0.0953848 -0.860742 nan nan nan
5.47322 -0.0902716 -0.876307 nan nan nan
5.44595 -0.0850693 -0.891007 nan nan nan
5.41824 -0.0797831 -0.904827 nan nan nan
5.39011 -0.0744181 -0.917755 nan nan nan
5.3616 -0.0689797 -0.929776 nan nan nan
5.33274 -0.0634732 -0.940881 nan nan nan
5.30354 -0.057904 -0.951057 nan nan nan
5.27405 -0.0522777 -0.960294 nan nan nan
5.24428 -0.0465998 -0.968583 nan nan nan
5.21428 -0.040876 -0.975917 nan nan nan
5.18406 -0.0351118 -0.982287 nan nan nan
5.15366 -0.0293129 -0.987688 nan nan nan
5.12311 -0.0234851 -0.992115 nan nan nan
5.09244 -0.0176341 -0.995562 nan nan nan
5.06168 -0.0117658 -0.998027 nan nan nan
5.03085 -0.00588579 -0.999507 nan nan nan
5 -8.55088e-16 -1 nan nan nan
5 0 1 nan nan nan
5.03116 -0.00393681 0.999507 nan nan nan
5.0623 -0.00786974 0.998027 nan nan nan
5.09337 -0.0117949 0.995562 nan nan nan
5.12434 -0.0157084 0.992115 nan nan nan
5.1552 -0.0196064 0.987688 nan nan nan
5.1859 -0.0234851 0.982287 nan nan nan
5.21642 -0.0273406 0.975917 nan nan nan
5.24673 -0.0311691 0.968583 nan nan nan
5.27679 -0.0349669 0.960294 nan nan nan
5.30658 -0.0387301 0.951057 nan nan nan
5.33607 -0.0424551 0.940881 nan nan nan
5.36522 -0.0461382 0.929776 nan nan nan
5.39402 -0.0497758 0.917755 nan nan nan
5.42242 -0.0533643 0.904827 nan nan nan
5.45041 -0.0569001 0.891007 nan nan nan
5.47795 -0.0603797 0.876307 nan nan nan
5.50503 -0.0637998 0.860742 nan nan nan
5.5316 -0.0671569 0.844328 nan nan nan
5.55765 -0.0704477 0.827081 nan nan nan
5.58315 -0.073669 0.809017 nan nan nan
5.60807 -0.0768176 0.790155 nan nan nan
5.6324 -0.0798904 0.770513 nan nan nan
5.6561 -0.0828844 0.750111 nan nan nan
5.67915 -0.0857965 0.728969 nan nan nan
5.70153 -0.088624 0.707107 nan nan nan
5.72322 -0.091364 0.684547 nan nan nan
5.7442 -0.0940138 0.661312 nan nan nan
5.76444 -0.0965709 0.637424 nan nan nan
5.78392 -0.0990327 0.612907 nan nan nan
5.80264 -0.101397 0.587785 nan nan nan
5.82056 -0.103661 0.562083 nan nan nan
5.83767 -0.105822 0.535827 nan nan nan
5.85395 -0.10788 0.509041 nan nan nan
5.8694 -0.10983 0.481754 nan nan nan
5.88398 -0.111673 0.45399 nan nan nan
5.89769 -0.113405 0.425779 nan nan nan
5.91052 -0.115025 0.397148 nan nan nan
5.92244 -0.116532 0.368125 nan nan nan
5.93346 -0.117924 0.338738 nan nan nan
5.94356 -0.119199 0.309017 nan nan nan
5.95272 -0.120357 0.278991 nan nan nan
5.96095 -0.121396 0.24869 nan nan nan
5.96822 -0.122315 0.218143 nan nan nan
5.97454 -0.123113 0.187381 nan nan nan
5.9799 -0.12379 0.156434 nan nan nan
5.98429 -0.124345 0.125333 nan nan nan
5.98771 -0.124777 0.0941083 nan nan nan
5.99016 -0.125086 0.0627905 nan nan nan
5.99163 -0.125271 0.0314108 nan nan nan
5.99211 -0.125333 -1.27104e-15 nan nan nan
5.99163 -0.125271 -0.0314108 nan nan nan
5.99016 -0.125086 -0.0627905 nan nan nan
5.98771 -0.124777 -0.0941083 nan nan nan
5.98429 -0.124345 -0.125333 nan nan nan
5.9799 -0.12379 -0.156434 nan nan nan
5.97454 -0.123113 -0.187381 nan nan nan
5.96822 -0.122315 -0.218143 nan nan nan
5.96095 -0.121396 -0.24869 nan nan nan
5.95272 -0.120357 -0.278991 nan nan nan
5.94356 -0.119199 -0.309017 nan nan nan
5.93346 -0.117924 -0.338738 nan nan nan
5.92244 -0.116532 -0.368125 nan nan nan
5.91052 -0.115025 -0.397148 nan nan nan
5.89769 -0.113405 -0.425779 nan nan nan
5.88398 -0.111673 -0.45399 nan nan nan
5.8694 -0.10983 -0.481754 nan nan nan
5.85395 -0.10788 -0.509041 nan nan nan
5.83767 -0.105822 -0.535827 nan nan nan
5.82056 -0.103661 -0.562083 nan nan nan
5.80264 -0.101397 -0.587785 nan nan nan
5.78392 -0.0990327 -0.612907 nan nan nan
5.76444 -0.0965709 -0.637424 nan nan nan
5.7442 -0.0940138 -0.661312 nan nan nan
5.72322 -0.091364 -0.684547 nan nan nan
5.70153 -0.088624 -0.707107 nan nan nan
5.67915 -0.0857965 -0.728969 nan nan nan
5.6561 -0.0828844 -0.750111 nan nan nan
5.6324 -0.0798904 -0.770513 nan nan nan
5.60807 -0.0768176 -0.790155 nan nan nan
5.58315 -0.073669 -0.809017 nan nan nan
5.55765 -0.0704477 -0.827081 nan nan nan
5.5316 -0.0671569 -0.844328 nan nan nan
5.50503 -0.0637998 -0.860742 nan nan nan
5.47795 -0.0603797 -0.876307 nan nan nan
5.45041 -0.0569001 -0.891007 nan nan nan
5.42242 -0.0533643 -0.904827 nan nan nan
5.39402 -0.0497758 -0.917755 nan nan nan
5.36522 -0.0461382 -0.929776 nan nan nan
5.33607 -0.0424551 -0.940881 nan nan nan
5.30658 -0.0387301 -0.951057 nan nan nan
5.27679 -0.0349669 -0.960294 nan nan nan
5.24673 -0.0311691 -0.968583 nan nan nan
5.21642 -0.0273406 -0.975917 nan nan nan
5.1859 -0.0234851 -0.982287 nan nan nan
5.1552 -0.0196064 -0.987688 nan nan nan
5.12434 -0.0157084 -0.992115 nan nan nan
5.09337 -0.0117949 -0.995562 nan nan nan
5.0623 -0.00786974 -0.998027 nan nan nan
5.03116 -0.00393681 -0.999507 nan nan nan
5 -5.7194e-16 -1 nan nan nan
5 0 1 nan nan nan
5.03135 -0.0019723 0.999507 nan nan nan
5.06267 -0.00394265 0.998027 nan nan nan
5.09392 -0.00590911 0.995562 nan nan nan
5.12509 -0.00786974 0.992115 nan nan nan
5.15613 -0.0098226 0.987688 nan nan nan
5.18701 -0.0117658 0.982287 nan nan nan
5.21771 -0.0136973 0.975917 nan nan nan
5.2482 -0.0156154 0.968583 nan nan nan
5.27844 -0.017518 0.960294 nan nan nan
5.30841 -0.0194033 0.951057 nan nan nan
5.33807 -0.0212695 0.940881 nan nan nan
5.3674 -0.0231147 0.929776 nan nan nan
5.39636 -0.0249371 0.917755 nan nan nan
5.42494 -0.0267349 0.904827 nan nan nan
5.45309 -0.0285063 0.891007 nan nan nan
5.4808 -0.0302496 0.876307 nan nan nan
5.50804 -0.031963 0.860742 nan nan nan
5.53477 -0.0336448 0.844328 nan nan nan
5.56097 -0.0352935 0.827081 nan nan nan
5.58663 -0.0369073 0.809017 nan nan nan
5.6117 -0.0384848 0.790155 nan nan nan
5.63617 -0.0400242 0.770513 nan nan nan
5.66001 -0.0415241 0.750111 nan nan nan
5.6832 -0.0429831 0.728969 nan nan nan
5.70571 -0.0443996 0.707107 nan nan nan
5.72753 -0.0457723 0.684547 nan nan nan
5.74863 -0.0470999 0.661312 nan nan nan
5.76899 -0.0483809 0.637424 nan nan nan
5.7886 -0.0496142 0.612907 nan nan nan
5.80742 -0.0507986 0.587785 nan nan nan
5.82545 -0.0519328 0.562083 nan nan nan
5.84266 -0.0530158 0.535827 nan nan nan
5.85904 -0.0540464 0.509041 nan nan nan
5.87458 -0.0550238 0.481754 nan nan nan
5.88925 -0.0559468 0.45399 nan nan nan
5.90304 -0.0568146 0.425779 nan nan nan
5.91594 -0.0576263 0.397148 nan nan nan
5.92794 -0.0583811 0.368125 nan nan nan
5.93902 -0.0590784 0.338738 nan nan nan
5.94918 -0.0597173 0.309017 nan nan nan
5.9584 -0.0602973 0.278991 nan nan nan
5.96667 -0.0608178 0.24869 nan nan nan
5.97399 -0.0612783 0.218143 nan nan nan
5.98035 -0.0616783 0.187381 nan nan nan
5.98574 -0.0620175 0.156434 nan nan nan
5.99016 -0.0622954 0.125333 nan nan nan
5.9936 -0.0625119 0.0941083 nan nan nan
5.99606 -0.0626666 0.0627905 nan nan nan
5.99753 -0.0627595 0.0314108 nan nan nan
5.99803 -0.0627905 -1.27104e-15 nan nan nan
5.99753 -0.0627595 -0.0314108 nan nan nan
5.99606 -0.0626666 -0.0627905 nan nan nan
5.9936 -0.0625119 -0.0941083 nan nan nan
5.99016 -0.0622954 -0.125333 nan nan nan
5.98574 -0.0620175 -0.156434 nan nan nan
5.98035 -0.0616783 -0.187381 nan nan nan
5.97399 -0.0612783 -0.218143 nan nan nan
5.96667 -0.0608178 -0.24869 nan nan nan
5.9584 -0.0602973 -0.278991 nan nan nan
5.94918 -0.0597173 -0.309017 nan nan nan
5.93902 -0.0590784 -0.338738 nan nan nan
5.92794 -0.0583811 -0.368125 nan nan nan
5.91594 -0.0576263 -0.397148 nan nan nan
5.90304 -0.0568146 -0.425779 nan nan nan
5.88925 -0.0559468 -0.45399 nan nan nan
5.87458 -0.0550238 -0.481754 nan nan nan
5.85904 -0.0540464 -0.509041 nan nan nan
5.84266 -0.0530158 -0.535827 nan nan nan
5.82545 -0.0519328 -0.562083 nan nan nan
5.80742 -0.0507986 -0.587785 nan nan nan
5.7886 -0.0496142 -0.612907 nan nan nan
5.76899 -0.0483809 -0.637424 nan nan nan
5.74863 -0.0470999 -0.661312 nan nan nan
5.72753 -0.0457723 -0.684547 nan nan nan
5.70571 -0.0443996 -0.707107 nan nan nan
5.6832 -0.0429831 -0.728969 nan nan nan
5.66001 -0.0415241 -0.750111 nan nan nan
5.63617 -0.0400242 -0.770513 nan nan nan
5.6117 -0.0384848 -0.790155 nan nan nan
5.58663 -0.0369073 -0.809017 nan nan nan
5.56097 -0.0352935 -0.827081 nan nan nan
5.53477 -0.0336448 -0.844328 nan nan nan
5.50804 -0.031963 -0.860742 nan nan nan
5.4808 -0.0302496 -0.876307 nan nan nan
5.45309 -0.0285063 -0.891007 nan nan nan
5.42494 -0.0267349 -0.904827 nan nan nan
5.39636 -0.0249371 -0.917755 nan nan nan
5.3674 -0.0231147 -0.929776 nan nan nan
5.33807 -0.0212695 -0.940881 nan nan nan
